"","assay","gene","target_antibiotics_major","id","day","height","length","mean","std","n","se"
"229","AY268","tetC_2","Tetracycline","J",15,"bottom","half",8.58732789597217e-05,3.63147581458917e-05,2,2.56784117421095e-05
"230","AY289","intI1_2","Integrons","J",15,"bottom","half",0.003905192905794,0.000307960449008856,3,0.000177801048135021
"231","AY29","catB3","Phenicol","J",15,"bottom","half",4.02092471964414e-05,5.1245403333885e-06,3,2.95865474095495e-06
"232","AY293","intI1_1","Integrons","J",15,"bottom","half",0.00777094463925234,0.00122355111756976,3,0.000706417567096167
"233","AY300","tnpA_2","MGE","J",15,"bottom","half",0.00997251146477546,0.000677593791353824,3,0.00039120895783935
"234","AY309","ISPps","MGE","J",15,"bottom","half",0.0101820551292897,0.000691831477276175,3,0.000399429089639256
"235","AY328","aadA5_2","Aminoglycoside","J",15,"bottom","half",0.000103933397673257,2.89671705466689e-05,3,1.67242037127811e-05
"236","AY331","aadA2_3","Aminoglycoside","J",15,"bottom","half",0.00235052889291045,0.000356539582389683,3,0.00020584822386944
"237","AY353","tolC_2","MDR","J",15,"bottom","half",4.03588430595651e-06,3.62040272665742e-06,2,2.56001131864573e-06
"238","AY365","sul2_2","Sulfonamide","J",15,"bottom","half",0.00229295452478245,0.000125974411107771,3,7.27313601640763e-05
"239","AY37","cmxA","Phenicol","J",15,"bottom","half",0.00331167001164189,0.0002032767614883,3,0.000117361892965265
"240","AY409","aadA16","Aminoglycoside","J",15,"bottom","half",0.0013239659215503,0.00047391007152666,3,0.000273612107367592
"241","AY410","aadA1_2","Aminoglycoside","J",15,"bottom","half",0.00313676813304297,0.000461519411652418,3,0.000266458356553761
"242","AY416","ant6-ib","Aminoglycoside","J",15,"bottom","half",0.00089758581455843,0.000158315096258024,3,9.14032634413516e-05
"243","AY418","aph(3'')-ia","Aminoglycoside","J",15,"bottom","half",0.000219810040861339,0.000122128234956279,3,7.05107693276616e-05
"244","AY439","blaTEM","Beta Lactam","J",15,"bottom","half",0.000101139718168938,6.39482086114662e-06,3,3.69205154560244e-06
"245","AY457","qnrB4","Quinolone","J",15,"bottom","half",0.000269523279739701,0.000196561078164266,3,0.000113484591390342
"246","AY458","qnrB_2","Quinolone","J",15,"bottom","half",4.76735849966627e-05,1.53799266259679e-05,2,1.08752504113734e-05
"247","AY459","qnrD","Quinolone","J",15,"bottom","half",0.00485933899271641,0.000286977273551801,3,0.000165686406136437
"248","AY46","ermF_1","MLSB","J",15,"bottom","half",0.0217953057024244,0.000397901466023354,3,0.00022972851851953
"249","AY466","mcr1","Other","J",15,"bottom","half",7.31340998780729e-06,5.02219874167723e-06,2,3.55123078670652e-06
"250","AY487","cefa_qacelta","MDR","J",15,"bottom","half",0.00172064899420136,0.000214242836840869,3,0.000123693159522025
"251","AY489","qacF/H","MDR","J",15,"bottom","half",0.0012577147154969,7.51898224227933e-05,3,4.34108642161199e-05
"252","AY492","copA","MDR","J",15,"bottom","half",0.000129047391640945,5.54120192837243e-05,3,3.19921442497989e-05
"253","AY493","czcA","MDR","J",15,"bottom","half",0.000669601596655245,0.000289130764422576,2,0.000204446324172853
"254","AY533","ermB_2","MLSB","J",15,"bottom","half",0.00451916614451627,0.000390616585040841,3,0.000225522590523262
"255","AY536","lnuB","MLSB","J",15,"bottom","half",0.00476613306163884,0.00105852242208625,3,0.000611138205334749
"256","AY537","lnuC","MLSB","J",15,"bottom","half",0.000239637274686631,8.6148721531376e-05,3,4.9737987566482e-05
"257","AY538","mefA","MLSB","J",15,"bottom","half",0.00221707401297548,0.000255802696701271,3,0.000147687755799911
"258","AY553","msrE","MLSB","J",15,"bottom","half",0.114188213323104,0.0179839871570458,3,0.0103830598262232
"259","AY562","catQ","Phenicol","J",15,"bottom","half",0.00019355868168882,0.000105598509516828,3,6.09673278955637e-05
"260","AY566","floR","Phenicol","J",15,"bottom","half",0.000320654574348969,0.000141438194145784,3,8.16593794637628e-05
"261","AY571","tetD","Tetracycline","J",15,"bottom","half",9.57485483290986e-05,3.96344696117602e-05,2,2.80258022312078e-05
"262","AY572","tetG","Tetracycline","J",15,"bottom","half",0.00696638234938966,0.000687237857615082,3,0.00039677696209137
"263","AY574","tetM","Tetracycline","J",15,"bottom","half",0.00164949103283076,0.000372133167105906,3,0.000214851184202983
"264","AY595","vanA","Vancomycin","J",15,"bottom","half",0.000131232708902763,2.113385301876e-05,2,1.4943890782165e-05
"265","AY138","penA","Beta Lactam","K",18,"bottom","half",8.6046886714848e-07,1.04025295515143e-06,3,6.00590323681983e-07
"266","AY142","ttgB","Other","K",18,"bottom","half",1.60008322840227e-05,1.82051872859752e-05,3,1.05107697802053e-05
"267","AY191","merA","Other","K",18,"bottom","half",0.00180143127124255,0.000212754926027935,3,0.000122834113813647
"268","AY198","crAss64","Other","K",18,"bottom","half",0.000179051460602923,0.000113351613004791,3,6.54435842813944e-05
"269","AY207","acrA_1","MDR","K",18,"bottom","half",2.16773488927398e-05,2.0269931329721e-05,3,1.17028503096696e-05
"270","AY218","qacE∆1_1","Other","K",18,"bottom","half",0.000992887079074606,3.4516140035603e-05,3,1.99279027409422e-05
"271","AY224","oprD","MDR","K",18,"bottom","half",5.59129551697682e-05,5.1758861987567e-05,2,3.65990422979073e-05
"272","AY236","qacE∆1_3","Other","K",18,"bottom","half",0.00179070146720588,0.000365706395711345,3,0.000211140686008313
"273","AY24","strB","Aminoglycoside","K",18,"bottom","half",0.00579754958084766,0.000648909662085792,3,0.000374648168084981
"274","AY241","sul4","Sulfonamide","K",18,"bottom","half",0.00275893718197006,0.000999377818464733,3,0.000576991052512755
"275","AY244","sul3_1","Sulfonamide","K",18,"bottom","half",0.00119860681704055,0.000364493273850516,3,0.000210440289775404
"276","AY245","sul1_2","Sulfonamide","K",18,"bottom","half",0.00157480462594845,0.000119945638869246,3,6.92506468892808e-05
"277","AY254","tetA_2","Tetracycline","K",18,"bottom","half",0.000344499193753044,3.99211455829842e-05,3,2.30484841486942e-05
"278","AY263","tetW","Tetracycline","K",18,"bottom","half",0.0103212892468757,0.00244099652271262,3,0.00140930999947907
"279","AY268","tetC_2","Tetracycline","K",18,"bottom","half",2.88362514227263e-05,9.8370302099435e-06,2,6.95583076818797e-06
"280","AY289","intI1_2","Integrons","K",18,"bottom","half",0.00397017735931995,0.000588086225967844,3,0.000339531740869246
"281","AY29","catB3","Phenicol","K",18,"bottom","half",4.29437582622072e-05,2.97579836205787e-05,3,1.71807798538816e-05
"282","AY293","intI1_1","Integrons","K",18,"bottom","half",0.00680915705850471,0.000405137815802128,3,0.000233906427012256
"283","AY300","tnpA_2","MGE","K",18,"bottom","half",0.010564208927615,0.000688448075953693,3,0.000397475681974945
"284","AY309","ISPps","MGE","K",18,"bottom","half",0.0113178020909936,0.00202318069153049,3,0.00116808391687438
"285","AY328","aadA5_2","Aminoglycoside","K",18,"bottom","half",6.52253177901083e-05,2.65128371180479e-05,3,1.53071936470857e-05
"286","AY331","aadA2_3","Aminoglycoside","K",18,"bottom","half",0.00188497262344658,0.000253134542699534,3,0.000146147296368769
"287","AY365","sul2_2","Sulfonamide","K",18,"bottom","half",0.00193030378425088,0.000377411578605259,3,0.000217898676503028
"288","AY37","cmxA","Phenicol","K",18,"bottom","half",0.00336110034402033,0.000939420905065919,3,0.00054237491242217
"289","AY381","vanTC_2","Vancomycin","K",18,"bottom","half",0.000205985495474541,0.000289360055270185,2,0.000204608457286062
"290","AY389","aph6-ia","Aminoglycoside","K",18,"bottom","half",0.000132538023638971,0.000102896697750853,2,7.27589527413311e-05
"291","AY409","aadA16","Aminoglycoside","K",18,"bottom","half",0.00106592169450021,0.000257717295514716,3,0.000148793149940243
"292","AY410","aadA1_2","Aminoglycoside","K",18,"bottom","half",0.00280589376148417,0.000660287907224609,3,0.000381217400978782
"293","AY416","ant6-ib","Aminoglycoside","K",18,"bottom","half",0.000987498419326126,0.000182355872486104,3,0.000105283212068161
"294","AY418","aph(3'')-ia","Aminoglycoside","K",18,"bottom","half",0.000270274366871153,0.00025319515266152,2,0.000179036009410524
"295","AY439","blaTEM","Beta Lactam","K",18,"bottom","half",6.5298857106714e-05,2.07623649459492e-05,2,1.46812090467505e-05
"296","AY459","qnrD","Quinolone","K",18,"bottom","half",0.00138631746006883,0.000309162541329185,3,0.000178495076459754
"297","AY46","ermF_1","MLSB","K",18,"bottom","half",0.0292254022414768,0.00351571022596873,3,0.00202979624535576
"298","AY465","bacA","Other","K",18,"bottom","half",8.67646384277587e-06,3.80919951861437e-06,3,2.199242367469e-06
"299","AY466","mcr1","Other","K",18,"bottom","half",3.0806367755877e-06,1.42532153294829e-06,2,1.00785452131894e-06
"300","AY487","cefa_qacelta","MDR","K",18,"bottom","half",0.00185742886280965,0.000309585789394288,3,0.000178739438844075
"301","AY489","qacF/H","MDR","K",18,"bottom","half",0.000845155627271931,0.000178661505061803,3,0.000103150268041256
"302","AY492","copA","MDR","K",18,"bottom","half",0.000121366555520445,2.944272077991e-05,3,1.69987627679561e-05
"303","AY493","czcA","MDR","K",18,"bottom","half",0.00072425382430062,0.000210364086891928,3,0.000121453762194884
"304","AY533","ermB_2","MLSB","K",18,"bottom","half",0.00563185381663814,0.000951031344741794,3,0.000549078202894447
"305","AY536","lnuB","MLSB","K",18,"bottom","half",0.00498757658300368,0.000362111386217655,3,0.000209065106309392
"306","AY537","lnuC","MLSB","K",18,"bottom","half",0.000104266896019123,4.40931935687849e-05,2,3.11785961766589e-05
"307","AY538","mefA","MLSB","K",18,"bottom","half",0.00265447053743884,0.000435023152065846,3,0.000251160733948936
"308","AY545","ermC_2","MLSB","K",18,"bottom","half",9.26261574892833e-06,1.22095072147967e-05,2,8.63342534652884e-06
"309","AY553","msrE","MLSB","K",18,"bottom","half",0.0575407344742372,0.00532991702180737,3,0.00307722902729885
"310","AY566","floR","Phenicol","K",18,"bottom","half",0.00035172041602788,7.26554180437799e-05,3,4.19476251656611e-05
"311","AY571","tetD","Tetracycline","K",18,"bottom","half",9.42384180978998e-05,5.04726918754414e-05,2,3.56895826898638e-05
"312","AY572","tetG","Tetracycline","K",18,"bottom","half",0.00771278817519143,0.000429800006221031,3,0.000248145149289415
"313","AY574","tetM","Tetracycline","K",18,"bottom","half",0.00184206898239337,0.000579509135681204,3,0.000334579755483391
"314","AY595","vanA","Vancomycin","K",18,"bottom","half",7.61889017551113e-05,7.9859455488932e-05,2,5.6469162518089e-05
"315","AY601","blaOXA48","Beta Lactam","K",18,"bottom","half",7.27686132044506e-06,9.70398056748455e-06,2,6.86175046377081e-06
"316","AY111","cphA_1","Beta Lactam","L",22,"bottom","half",0.00224613447825367,0.00103922145678527,2,0.000734840539247428
"317","AY142","ttgB","Other","L",22,"bottom","half",5.23445489235389e-05,2.51705697840122e-05,3,1.45322352404557e-05
"318","AY191","merA","Other","L",22,"bottom","half",0.00255245254628224,0.000708240694477853,3,0.000408902955607836
"319","AY198","crAss64","Other","L",22,"bottom","half",0.000110655528655595,5.55480496024185e-05,3,3.2070681390915e-05
"320","AY207","acrA_1","MDR","L",22,"bottom","half",0.000101098560637292,5.38084067273133e-06,3,3.10662981086792e-06
"321","AY218","qacE∆1_1","Other","L",22,"bottom","half",0.00156677235995107,0.000384915155239971,3,0.000222230868492964
"322","AY236","qacE∆1_3","Other","L",22,"bottom","half",0.00208058018771485,0.0002009562818758,3,0.00011602216343634
"323","AY24","strB","Aminoglycoside","L",22,"bottom","half",0.00710085182742217,0.000760617326166295,3,0.000439142618012404
"324","AY241","sul4","Sulfonamide","L",22,"bottom","half",0.00426496994366766,0.00035615046089053,3,0.000205623564467157
"325","AY244","sul3_1","Sulfonamide","L",22,"bottom","half",0.00113981076512515,0.000416761759967209,3,0.000240617514305011
"326","AY245","sul1_2","Sulfonamide","L",22,"bottom","half",0.00177326447920533,0.000213599819510312,3,0.000123321913293134
"327","AY254","tetA_2","Tetracycline","L",22,"bottom","half",0.000396687733160217,8.77631771942977e-05,3,5.06700939780646e-05
"328","AY263","tetW","Tetracycline","L",22,"bottom","half",0.00931241819734303,0.000773991667182071,3,0.000446864297398096
"329","AY268","tetC_2","Tetracycline","L",22,"bottom","half",3.80518624286547e-05,1.82686117002961e-05,2,1.29178592161433e-05
"330","AY284","dfrA1_1","Trimethoprim","L",22,"bottom","half",1.48009379699213e-05,7.97594336121982e-07,2,5.63984363707836e-07
"331","AY289","intI1_2","Integrons","L",22,"bottom","half",0.00596968652303237,0.000372227383447464,3,0.000214905580033143
"332","AY29","catB3","Phenicol","L",22,"bottom","half",3.57246697471455e-05,1.64675840587473e-05,3,9.50756408922053e-06
"333","AY293","intI1_1","Integrons","L",22,"bottom","half",0.00918207433189175,0.00284399526271957,3,0.00164198143050516
"334","AY300","tnpA_2","MGE","L",22,"bottom","half",0.0112011685138081,0.000916218517845018,3,0.000528979007914341
"335","AY309","ISPps","MGE","L",22,"bottom","half",0.0118145964826838,0.00172523394312305,3,0.000996064281477173
"336","AY328","aadA5_2","Aminoglycoside","L",22,"bottom","half",9.88301716061533e-05,4.14056514280856e-05,3,2.3905563997977e-05
"337","AY331","aadA2_3","Aminoglycoside","L",22,"bottom","half",0.00179915904197857,0.000360182607288112,3,0.000207951525275212
"338","AY365","sul2_2","Sulfonamide","L",22,"bottom","half",0.00480626770236389,0.000758381055580221,3,0.000437851506587553
"339","AY37","cmxA","Phenicol","L",22,"bottom","half",0.00329300086436088,8.02915320017078e-05,3,4.63563376148334e-05
"340","AY381","vanTC_2","Vancomycin","L",22,"bottom","half",0.000104443379407087,5.11905316423723e-07,2,3.6197172056866e-07
"341","AY409","aadA16","Aminoglycoside","L",22,"bottom","half",0.000937342517161324,0.000313458944224487,3,0.000180975605827904
"342","AY410","aadA1_2","Aminoglycoside","L",22,"bottom","half",0.00234698842211005,0.000426840836175335,3,0.000246436671666954
"343","AY416","ant6-ib","Aminoglycoside","L",22,"bottom","half",0.00134561495183548,0.000389043462072632,3,0.000224614347554098
"344","AY418","aph(3'')-ia","Aminoglycoside","L",22,"bottom","half",0.0001953096981033,0.000102864885347512,3,5.93890692455458e-05
"345","AY438","blaSHV11","Beta Lactam","L",22,"bottom","half",2.48391467634208e-07,7.55026290357899e-08,2,5.33884209886193e-08
"346","AY457","qnrB4","Quinolone","L",22,"bottom","half",0.000220624891555939,8.73555256946639e-05,2,6.17696845928125e-05
"347","AY458","qnrB_2","Quinolone","L",22,"bottom","half",0.000213727715601084,0.00015213766122194,3,8.78367196603669e-05
"348","AY459","qnrD","Quinolone","L",22,"bottom","half",0.0024967328724686,0.000108477033413649,3,6.26292444422625e-05
"349","AY46","ermF_1","MLSB","L",22,"bottom","half",0.0219635586922097,0.00327835284485746,3,0.00189275789747703
"350","AY466","mcr1","Other","L",22,"bottom","half",1.22815176392601e-05,1.09085347564657e-05,2,7.71349889910607e-06
"351","AY487","cefa_qacelta","MDR","L",22,"bottom","half",0.00195701065251936,0.000363612790816507,3,0.000209931942658702
"352","AY489","qacF/H","MDR","L",22,"bottom","half",0.00145962902824782,0.000329356310930579,3,0.000190153954775072
"353","AY492","copA","MDR","L",22,"bottom","half",8.26466663713055e-05,2.92552338441988e-05,3,1.68905171351536e-05
"354","AY493","czcA","MDR","L",22,"bottom","half",0.000635665075379979,2.49182499011834e-05,2,1.76198634804278e-05
"355","AY495","pcoA","MDR","L",22,"bottom","half",0.00025971988788704,0.000121452522741435,3,7.01206466985267e-05
"356","AY533","ermB_2","MLSB","L",22,"bottom","half",0.00679891048468933,0.00111529037003448,3,0.000643913195364003
"357","AY536","lnuB","MLSB","L",22,"bottom","half",0.00616447853904014,0.000619977909471818,3,0.000357944412925176
"358","AY537","lnuC","MLSB","L",22,"bottom","half",0.000372543999958485,0.000121915592842303,2,8.62073424311702e-05
"359","AY538","mefA","MLSB","L",22,"bottom","half",0.0030101653672748,0.000495515344889369,3,0.000286085917759467
"360","AY545","ermC_2","MLSB","L",22,"bottom","half",1.53700480459673e-05,1.96637481466643e-05,2,1.39043696580508e-05
"361","AY553","msrE","MLSB","L",22,"bottom","half",0.156706482653453,0.0251933475597812,3,0.0145453859954275
"362","AY562","catQ","Phenicol","L",22,"bottom","half",7.5013428396288e-05,9.77938787810585e-05,2,6.91507148446217e-05
"363","AY566","floR","Phenicol","L",22,"bottom","half",0.00025335764172274,2.47958909959843e-05,2,1.7533342668823e-05
"364","AY572","tetG","Tetracycline","L",22,"bottom","half",0.00789317417661179,0.0010495686837838,3,0.000605968762115578
"365","AY574","tetM","Tetracycline","L",22,"bottom","half",0.00190014873060685,0.000792769616123741,3,0.000457705751274398
"366","AY586","dfrA27","Trimethoprim","L",22,"bottom","half",2.38462429912865e-06,2.82462596576279e-06,2,1.99731217470647e-06
"367","AY111","cphA_1","Beta Lactam","M",25,"bottom","half",0.00325129510906733,0.000664605521111275,2,0.000469947070791802
"368","AY126","blaSFO","Beta Lactam","M",25,"bottom","half",3.61999248767965e-05,2.08876469028019e-05,2,1.47697967680014e-05
"369","AY138","penA","Beta Lactam","M",25,"bottom","half",2.73288115961942e-06,4.26879924922903e-07,2,3.01849689665389e-07
"370","AY142","ttgB","Other","M",25,"bottom","half",0.000101518419917212,3.8334935588971e-06,3,2.21326853816594e-06
"371","AY191","merA","Other","M",25,"bottom","half",0.00271478621977995,0.000640104751223452,3,0.000369564650428419
"372","AY198","crAss64","Other","M",25,"bottom","half",0.000245175272140203,6.58761011907704e-05,3,3.80335847556543e-05
"373","AY207","acrA_1","MDR","M",25,"bottom","half",3.31130767380733e-05,1.65561046832647e-05,3,9.55867149561452e-06
"374","AY208","emrD_1","MDR","M",25,"bottom","half",3.39819891879273e-06,2.71857940360326e-06,2,1.92232593148195e-06
"375","AY218","qacE∆1_1","Other","M",25,"bottom","half",0.00168788120970606,0.000126020047390848,3,7.27577082843954e-05
"376","AY224","oprD","MDR","M",25,"bottom","half",6.77714838582893e-05,4.2871457330341e-05,3,2.47518474302239e-05
"377","AY236","qacE∆1_3","Other","M",25,"bottom","half",0.0021278239797638,0.000302234297803799,3,0.000174495053195361
"378","AY24","strB","Aminoglycoside","M",25,"bottom","half",0.008513577514689,0.00102412843838511,3,0.000591280829586396
"379","AY241","sul4","Sulfonamide","M",25,"bottom","half",0.00607658423558445,0.000756682770561459,3,0.00043687100127481
"380","AY244","sul3_1","Sulfonamide","M",25,"bottom","half",0.00107189200489988,0.00010026876920841,3,5.78902008937878e-05
"381","AY245","sul1_2","Sulfonamide","M",25,"bottom","half",0.00238923936746455,0.000364270746694614,3,0.000210311813662041
"382","AY254","tetA_2","Tetracycline","M",25,"bottom","half",0.000409016969163666,3.86251200150541e-05,3,2.23002234381731e-05
"383","AY263","tetW","Tetracycline","M",25,"bottom","half",0.00967724441307248,0.00148892817063191,3,0.000859633080118348
"384","AY284","dfrA1_1","Trimethoprim","M",25,"bottom","half",5.24774571288272e-05,5.05465078695338e-05,3,2.91830399250709e-05
"385","AY289","intI1_2","Integrons","M",25,"bottom","half",0.00469564335228804,0.000835994996086473,3,0.000482661936031706
"386","AY29","catB3","Phenicol","M",25,"bottom","half",7.68646616916382e-05,2.69575246771764e-05,3,1.55639341290538e-05
"387","AY293","intI1_1","Integrons","M",25,"bottom","half",0.00706226134616979,0.00109346092825975,3,0.000631309961279105
"388","AY300","tnpA_2","MGE","M",25,"bottom","half",0.0122530677132528,0.000896998947443447,3,0.000517882583769285
"389","AY309","ISPps","MGE","M",25,"bottom","half",0.0135918653119438,0.00146094380805936,3,0.000843476300853987
"390","AY328","aadA5_2","Aminoglycoside","M",25,"bottom","half",0.000188773577053996,3.307313924331e-05,3,1.9094785845071e-05
"391","AY331","aadA2_3","Aminoglycoside","M",25,"bottom","half",0.00211519447734939,0.000124854921887425,3,7.20850227613543e-05
"392","AY365","sul2_2","Sulfonamide","M",25,"bottom","half",0.00539376973930656,0.000854494444992828,3,0.000493342597837649
"393","AY37","cmxA","Phenicol","M",25,"bottom","half",0.00309394430658301,8.06157403084646e-05,3,4.6543519368013e-05
"394","AY389","aph6-ia","Aminoglycoside","M",25,"bottom","half",3.39447890196556e-05,1.09508937599891e-05,2,7.74345123774174e-06
"395","AY409","aadA16","Aminoglycoside","M",25,"bottom","half",0.000992745974621653,0.000189715541934165,3,0.000109532319205146
"396","AY410","aadA1_2","Aminoglycoside","M",25,"bottom","half",0.00268638229249329,0.000306811087647214,3,0.000177137464043481
"397","AY416","ant6-ib","Aminoglycoside","M",25,"bottom","half",0.00117092799616668,0.000326851972668508,3,0.000188708074405323
"398","AY418","aph(3'')-ia","Aminoglycoside","M",25,"bottom","half",0.000189963399882361,9.88067928422832e-05,3,5.70461284452558e-05
"399","AY432","blaCTX-M","Beta Lactam","M",25,"bottom","half",6.84388442929444e-07,4.77628542510206e-07,2,3.37734381297214e-07
"400","AY457","qnrB4","Quinolone","M",25,"bottom","half",0.000222181455828489,0.000152772462009383,3,8.82032220658794e-05
"401","AY458","qnrB_2","Quinolone","M",25,"bottom","half",5.95754709905458e-05,8.7595854480014e-07,2,6.19396227066479e-07
"402","AY459","qnrD","Quinolone","M",25,"bottom","half",0.00288169211365331,0.00013977944396344,3,8.07016995994684e-05
"403","AY46","ermF_1","MLSB","M",25,"bottom","half",0.0229590176534488,0.00234877258034292,3,0.00135606448152619
"404","AY466","mcr1","Other","M",25,"bottom","half",8.34273958272705e-06,2.34019631897642e-06,2,1.65476868645602e-06
"405","AY487","cefa_qacelta","MDR","M",25,"bottom","half",0.00227499691619966,0.00052198840036607,3,0.000301370143465213
"406","AY489","qacF/H","MDR","M",25,"bottom","half",0.00162931556374083,0.000513014190999411,3,0.000296188881271608
"407","AY492","copA","MDR","M",25,"bottom","half",0.000145482794650221,3.53608665799182e-05,3,2.04156058386942e-05
"408","AY493","czcA","MDR","M",25,"bottom","half",0.000577247116253772,0.000177027763630382,3,0.000102207026986039
"409","AY495","pcoA","MDR","M",25,"bottom","half",7.83341001930484e-05,7.66646708341687e-20,2,5.42101086242752e-20
"410","AY533","ermB_2","MLSB","M",25,"bottom","half",0.00642418591368965,0.000299759881970976,3,0.000173066448548194
"411","AY536","lnuB","MLSB","M",25,"bottom","half",0.00586782673859561,0.000163026331552053,3,9.41232964065751e-05
"412","AY537","lnuC","MLSB","M",25,"bottom","half",0.000246443717280608,0.00010421764640054,3,6.0170086203661e-05
"413","AY538","mefA","MLSB","M",25,"bottom","half",0.00322690390639046,0.000150808122380569,3,8.70691100524035e-05
"414","AY553","msrE","MLSB","M",25,"bottom","half",0.138961058809486,0.015753981288337,3,0.0090955653376297
"415","AY562","catQ","Phenicol","M",25,"bottom","half",0.00022891564212462,0.000141104624792844,3,8.14667931080498e-05
"416","AY566","floR","Phenicol","M",25,"bottom","half",0.000446520678130101,0.000176096387814212,3,0.000101669296907856
"417","AY572","tetG","Tetracycline","M",25,"bottom","half",0.00798921880249961,0.00109593338569899,3,0.000632737435247207
"418","AY574","tetM","Tetracycline","M",25,"bottom","half",0.00183205932904732,8.34265931884562e-05,3,4.81663660349286e-05
"419","AY595","vanA","Vancomycin","M",25,"bottom","half",0.000153936339711228,9.13237465880846e-05,2,6.45756404957965e-05
"420","AY111","cphA_1","Beta Lactam","Q",29,"bottom","half",0.00191698204274797,0.00057372961840497,2,0.000405688103741724
"421","AY126","blaSFO","Beta Lactam","Q",29,"bottom","half",3.41458005927365e-05,2.84325534259444e-05,2,2.01048513339341e-05
"422","AY138","penA","Beta Lactam","Q",29,"bottom","half",3.80938405105852e-07,1.99208234725916e-07,2,1.40861493642897e-07
"423","AY142","ttgB","Other","Q",29,"bottom","half",1.76365988380606e-05,2.23730385863611e-05,3,1.29170798504255e-05
"424","AY191","merA","Other","Q",29,"bottom","half",0.00304028400550039,0.000613274702918524,3,0.000354074314817198
"425","AY198","crAss64","Other","Q",29,"bottom","half",0.000118064150549532,8.75403194556443e-05,2,6.19003535143228e-05
"426","AY207","acrA_1","MDR","Q",29,"bottom","half",1.41149755603975e-05,1.33597216167106e-05,3,7.71323887170631e-06
"427","AY218","qacE∆1_1","Other","Q",29,"bottom","half",0.0014346919798152,0.000315752328579655,3,0.000182299691902715
"428","AY224","oprD","MDR","Q",29,"bottom","half",3.16996380850233e-05,3.35040420908897e-05,2,2.36909353596276e-05
"429","AY236","qacE∆1_3","Other","Q",29,"bottom","half",0.002192645752244,0.000190390264877601,3,0.000109921870678167
"430","AY24","strB","Aminoglycoside","Q",29,"bottom","half",0.00588848802422199,0.000614335245298748,3,0.000354686619245907
"431","AY241","sul4","Sulfonamide","Q",29,"bottom","half",0.00558413763286082,0.00112879300262482,3,0.000651708943924806
"432","AY244","sul3_1","Sulfonamide","Q",29,"bottom","half",0.0010316110838441,0.000246936182634168,3,0.000142568671516495
"433","AY245","sul1_2","Sulfonamide","Q",29,"bottom","half",0.00192056574491381,0.000213892158699666,3,0.000123490695402803
"434","AY254","tetA_2","Tetracycline","Q",29,"bottom","half",0.000324012458144967,5.53801473827996e-05,3,3.19737429992205e-05
"435","AY263","tetW","Tetracycline","Q",29,"bottom","half",0.0101522365383397,0.00130727969723637,3,0.000754758285105552
"436","AY284","dfrA1_1","Trimethoprim","Q",29,"bottom","half",2.52699773489979e-05,3.70233378623084e-06,2,2.61794532645989e-06
"437","AY289","intI1_2","Integrons","Q",29,"bottom","half",0.00446213193286574,0.000708912945181637,3,0.000409291079732629
"438","AY29","catB3","Phenicol","Q",29,"bottom","half",1.82072371387198e-05,1.35798729417289e-05,3,7.84034329846811e-06
"439","AY293","intI1_1","Integrons","Q",29,"bottom","half",0.00570059398313393,0.00108312058228598,3,0.000625339959747632
"440","AY300","tnpA_2","MGE","Q",29,"bottom","half",0.0133339077322248,0.00173967549457759,3,0.00100440211509697
"441","AY309","ISPps","MGE","Q",29,"bottom","half",0.0119272943131552,0.00144681878927667,3,0.000835321217457496
"442","AY328","aadA5_2","Aminoglycoside","Q",29,"bottom","half",5.89412373502818e-05,9.35121864429084e-06,3,5.39892860153236e-06
"443","AY331","aadA2_3","Aminoglycoside","Q",29,"bottom","half",0.0015631902728685,0.000100792672860977,3,5.81926768086272e-05
"444","AY339","blaCMY_2","Beta Lactam","Q",29,"bottom","half",1.4869748598976e-05,1.22430363021149e-05,3,7.06852030472442e-06
"445","AY353","tolC_2","MDR","Q",29,"bottom","half",1.44928584916062e-05,6.39096165992643e-07,2,4.51909232803721e-07
"446","AY365","sul2_2","Sulfonamide","Q",29,"bottom","half",0.00240887008254272,0.000176698541865838,3,0.000102016950711656
"447","AY37","cmxA","Phenicol","Q",29,"bottom","half",0.00370338631125944,0.000294276810931383,3,0.000169900796007498
"448","AY389","aph6-ia","Aminoglycoside","Q",29,"bottom","half",2.67832808313406e-05,2.53102773902735e-05,2,1.7897068776375e-05
"449","AY409","aadA16","Aminoglycoside","Q",29,"bottom","half",0.000825725153947614,0.000179288272224338,3,0.000103512132231264
"450","AY410","aadA1_2","Aminoglycoside","Q",29,"bottom","half",0.00226575823970253,0.00033012478067759,3,0.000190597630990373
"451","AY416","ant6-ib","Aminoglycoside","Q",29,"bottom","half",0.00110400783145771,0.000330213877137658,3,0.000190649070855577
"452","AY457","qnrB4","Quinolone","Q",29,"bottom","half",0.000165026452385535,1.93675784332693e-05,2,1.36949460453271e-05
"453","AY458","qnrB_2","Quinolone","Q",29,"bottom","half",5.99846423134241e-05,1.71083485958525e-05,2,1.20974293070306e-05
"454","AY459","qnrD","Quinolone","Q",29,"bottom","half",0.000505772320639438,9.61422587353952e-05,3,5.55077589613791e-05
"455","AY46","ermF_1","MLSB","Q",29,"bottom","half",0.0271861970504459,0.00375403797703276,3,0.00216739483658794
"456","AY465","bacA","Other","Q",29,"bottom","half",8.37907264782992e-06,5.7989670866637e-06,3,3.34803520850707e-06
